[01;34m.[00m
│   ├── [01;32m_MDF0093.NEF[00m
│   └── [01;32m_MDF0094.NEF[00m
├── [01;34mBigfoot Pass[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mBlooming Gorse (1)[00m
│   ├── [01;32m_MDF0010.NEF[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   ├── [01;32m_MDF0015.NEF[00m
│   ├── [01;32m_MDF0016.NEF[00m
│   ├── [01;32m_MDF0017.NEF[00m
│   └── [01;32m_MDF0018.NEF[00m
├── [01;34mBlooming Gorse (2)[00m
│   ├── [01;32m_MDF0020.NEF[00m
│   ├── [01;32m_MDF0021.NEF[00m
│   ├── [01;32m_MDF0022.NEF[00m
│   ├── [01;32m_MDF0023.NEF[00m
│   ├── [01;32m_MDF0024.NEF[00m
│   ├── [01;32m_MDF0025.NEF[00m
│   ├── [01;32m_MDF0026.NEF[00m
│   ├── [01;32m_MDF0027.NEF[00m
│   └── [01;32m_MDF0028.NEF[00m
├── [01;34mCades Cove[00m
│   ├── [01;32m_MDF0019.NEF[00m
│   ├── [01;32m_MDF0020.NEF[00m
│   ├── [01;32m_MDF0021.NEF[00m
│   ├── [01;32m_MDF0022.NEF[00m
│   ├── [01;32m_MDF0023.NEF[00m
│   ├── [01;32m_MDF0024.NEF[00m
│   ├── [01;32m_MDF0025.NEF[00m
│   ├── [01;32m_MDF0026.NEF[00m
│   └── [01;32m_MDF0027.NEF[00m
├── [01;34mCanadian Falls[00m
│   ├── [01;32m_MDF0118.NEF[00m
│   ├── [01;32m_MDF0119.NEF[00m
│   ├── [01;32m_MDF0120.NEF[00m
│   ├── [01;32m_MDF0121.NEF[00m
│   ├── [01;32m_MDF0122.NEF[00m
│   ├── [01;32m_MDF0123.NEF[00m
│   ├── [01;32m_MDF0124.NEF[00m
│   ├── [01;32m_MDF0125.NEF[00m
│   └── [01;32m_MDF0126.NEF[00m
├── [01;34mCemetery Tree (1)[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mCemetery Tree (2)[00m
│   ├── [01;32m_MDF0010.NEF[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   ├── [01;32m_MDF0015.NEF[00m
│   ├── [01;32m_MDF0016.NEF[00m
│   ├── [01;32m_MDF0017.NEF[00m
│   └── [01;32m_MDF0018.NEF[00m
├── [01;34mDelicate Arch[00m
│   ├── [01;32m_MDF0120.NEF[00m
│   ├── [01;32m_MDF0121.NEF[00m
│   ├── [01;32m_MDF0122.NEF[00m
│   ├── [01;32m_MDF0123.NEF[00m
│   ├── [01;32m_MDF0124.NEF[00m
│   ├── [01;32m_MDF0125.NEF[00m
│   ├── [01;32m_MDF0126.NEF[00m
│   ├── [01;32m_MDF0127.NEF[00m
│   └── [01;32m_MDF0128.NEF[00m
├── [01;34mDelicate Flowers[00m
│   ├── [01;32m_MDF0037.NEF[00m
│   ├── [01;32m_MDF0038.NEF[00m
│   ├── [01;32m_MDF0039.NEF[00m
│   ├── [01;32m_MDF0040.NEF[00m
│   ├── [01;32m_MDF0041.NEF[00m
│   ├── [01;32m_MDF0042.NEF[00m
│   ├── [01;32m_MDF0043.NEF[00m
│   ├── [01;32m_MDF0044.NEF[00m
│   └── [01;32m_MDF0045.NEF[00m
├── [01;34mDevil's Bathtub[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   ├── [01;32m_MDF0009.NEF[00m
│   ├── [01;32m_MDF0010.NEF[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   └── [01;32m_MDF0015.NEF[00m
├── [01;34mDevil's Golf Course[00m
│   ├── [01;32m_MDF0019.NEF[00m
│   ├── [01;32m_MDF0020.NEF[00m
│   ├── [01;32m_MDF0021.NEF[00m
│   ├── [01;32m_MDF0022.NEF[00m
│   ├── [01;32m_MDF0023.NEF[00m
│   ├── [01;32m_MDF0024.NEF[00m
│   ├── [01;32m_MDF0025.NEF[00m
│   ├── [01;32m_MDF0026.NEF[00m
│   └── [01;32m_MDF0027.NEF[00m
├── [01;34mDevil's Tower[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   ├── [01;32m_MDF0015.NEF[00m
│   ├── [01;32m_MDF0016.NEF[00m
│   ├── [01;32m_MDF0017.NEF[00m
│   ├── [01;32m_MDF0018.NEF[00m
│   └── [01;32m_MDF0019.NEF[00m
├── [01;34mEl Capitan[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mExploratorium (1)[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mExploratorium (2)[00m
│   ├── [01;32m_MDF0010.NEF[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   ├── [01;32m_MDF0015.NEF[00m
│   ├── [01;32m_MDF0016.NEF[00m
│   ├── [01;32m_MDF0017.NEF[00m
│   └── [01;32m_MDF0018.NEF[00m
├── [01;34mFlamingo[00m
│   ├── [01;32m_MDF0130.NEF[00m
│   ├── [01;32m_MDF0131.NEF[00m
│   ├── [01;32m_MDF0132.NEF[00m
│   ├── [01;32m_MDF0133.NEF[00m
│   ├── [01;32m_MDF0134.NEF[00m
│   ├── [01;32m_MDF0135.NEF[00m
│   ├── [01;32m_MDF0136.NEF[00m
│   ├── [01;32m_MDF0137.NEF[00m
│   └── [01;32m_MDF0138.NEF[00m
├── [01;34mFour Corners Storm[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mFrontier[00m
│   ├── [01;32m_MDF0094.NEF[00m
│   ├── [01;32m_MDF0095.NEF[00m
│   ├── [01;32m_MDF0096.NEF[00m
│   ├── [01;32m_MDF0097.NEF[00m
│   ├── [01;32m_MDF0098.NEF[00m
│   ├── [01;32m_MDF0099.NEF[00m
│   ├── [01;32m_MDF0100.NEF[00m
│   ├── [01;32m_MDF0101.NEF[00m
│   └── [01;32m_MDF0102.NEF[00m
├── [01;34mGeneral Grant[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mGeneral Sherman[00m
│   ├── [01;32m_MDF0065.NEF[00m
│   ├── [01;32m_MDF0066.NEF[00m
│   ├── [01;32m_MDF0067.NEF[00m
│   ├── [01;32m_MDF0068.NEF[00m
│   ├── [01;32m_MDF0069.NEF[00m
│   ├── [01;32m_MDF0070.NEF[00m
│   ├── [01;32m_MDF0071.NEF[00m
│   ├── [01;32m_MDF0072.NEF[00m
│   └── [01;32m_MDF0073.NEF[00m
├── [01;34mGolden Gate (1)[00m
│   ├── [01;32m_MDF0021.NEF[00m
│   ├── [01;32m_MDF0022.NEF[00m
│   ├── [01;32m_MDF0023.NEF[00m
│   └── [01;32m_MDF0024.NEF[00m
├── [01;34mUR Chapel (1)[00m
│   ├── [01;32m_MDF0062.NEF[00m
│   ├── [01;32m_MDF0063.NEF[00m
│   ├── [01;32m_MDF0064.NEF[00m
│   ├── [01;32m_MDF0065.NEF[00m
│   ├── [01;32m_MDF0066.NEF[00m
│   ├── [01;32m_MDF0067.NEF[00m
│   ├── [01;32m_MDF0068.NEF[00m
│   ├── [01;32m_MDF0069.NEF[00m
│   └── [01;32m_MDF0070.NEF[00m
├── [01;34mUR Chapel (2)[00m
│   ├── [01;32m_MDF0071.NEF[00m
│   ├── [01;32m_MDF0072.NEF[00m
│   ├── [01;32m_MDF0073.NEF[00m
│   ├── [01;32m_MDF0074.NEF[00m
│   ├── [01;32m_MDF0075.NEF[00m
│   ├── [01;32m_MDF0076.NEF[00m
│   ├── [01;32m_MDF0077.NEF[00m
│   ├── [01;32m_MDF0078.NEF[00m
│   └── [01;32m_MDF0079.NEF[00m
├── [01;34mUpheaval Dome[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mWaffle House[00m
│   ├── [01;32m_MDF0082.NEF[00m
│   ├── [01;32m_MDF0083.NEF[00m
│   ├── [01;32m_MDF0084.NEF[00m
│   ├── [01;32m_MDF0085.NEF[00m
│   ├── [01;32m_MDF0086.NEF[00m
│   ├── [01;32m_MDF0087.NEF[00m
│   ├── [01;32m_MDF0088.NEF[00m
│   ├── [01;32m_MDF0089.NEF[00m
│   └── [01;32m_MDF0090.NEF[00m
├── [01;34mWall Drug[00m
│   ├── [01;32m_MDF0033.NEF[00m
│   ├── [01;32m_MDF0034.NEF[00m
│   ├── [01;32m_MDF0035.NEF[00m
│   ├── [01;32m_MDF0036.NEF[00m
│   ├── [01;32m_MDF0037.NEF[00m
│   ├── [01;32m_MDF0038.NEF[00m
│   ├── [01;32m_MDF0039.NEF[00m
│   ├── [01;32m_MDF0040.NEF[00m
│   └── [01;32m_MDF0041.NEF[00m
├── [01;34mWest Branch Ausable (1)[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   ├── [01;32m_MDF0009.NEF[00m
│   └── [01;32m_MDF0010.NEF[00m
├── [01;34mWest Branch Ausable (2)[00m
│   ├── [01;32m_MDF0011.NEF[00m
│   ├── [01;32m_MDF0012.NEF[00m
│   ├── [01;32m_MDF0013.NEF[00m
│   ├── [01;32m_MDF0014.NEF[00m
│   ├── [01;32m_MDF0015.NEF[00m
│   ├── [01;32m_MDF0016.NEF[00m
│   ├── [01;32m_MDF0017.NEF[00m
│   ├── [01;32m_MDF0018.NEF[00m
│   └── [01;32m_MDF0019.NEF[00m
├── [01;34mWilly Desk[00m
│   ├── [01;32m_MDF0036.JPG[00m
│   ├── [01;32m_MDF0036.NEF[00m
│   ├── [01;32m_MDF0037.JPG[00m
│   ├── [01;32m_MDF0037.NEF[00m
│   ├── [01;32m_MDF0038.JPG[00m
│   ├── [01;32m_MDF0038.NEF[00m
│   ├── [01;32m_MDF0039.JPG[00m
│   ├── [01;32m_MDF0039.NEF[00m
│   ├── [01;32m_MDF0040.JPG[00m
│   ├── [01;32m_MDF0040.NEF[00m
│   ├── [01;32m_MDF0041.JPG[00m
│   ├── [01;32m_MDF0041.NEF[00m
│   ├── [01;32m_MDF0042.JPG[00m
│   ├── [01;32m_MDF0042.NEF[00m
│   ├── [01;32m_MDF0043.JPG[00m
│   ├── [01;32m_MDF0043.NEF[00m
│   ├── [01;32m_MDF0044.JPG[00m
│   └── [01;32m_MDF0044.NEF[00m
├── [01;34mWilly Sentinel[00m
│   ├── [01;32m_MDF0027.JPG[00m
│   ├── [01;32m_MDF0027.NEF[00m
│   ├── [01;32m_MDF0028.JPG[00m
│   ├── [01;32m_MDF0028.NEF[00m
│   ├── [01;32m_MDF0029.JPG[00m
│   ├── [01;32m_MDF0029.NEF[00m
│   ├── [01;32m_MDF0030.JPG[00m
│   ├── [01;32m_MDF0030.NEF[00m
│   ├── [01;32m_MDF0031.JPG[00m
│   ├── [01;32m_MDF0031.NEF[00m
│   ├── [01;32m_MDF0032.JPG[00m
│   ├── [01;32m_MDF0032.NEF[00m
│   ├── [01;32m_MDF0033.JPG[00m
│   ├── [01;32m_MDF0033.NEF[00m
│   ├── [01;32m_MDF0034.JPG[00m
│   ├── [01;32m_MDF0034.NEF[00m
│   ├── [01;32m_MDF0035.JPG[00m
│   └── [01;32m_MDF0035.NEF[00m
├── [01;34mYosemite Falls[00m
├── [01;34mZentrum[00m
│   ├── [01;32m_MDF0109.NEF[00m
│   ├── [01;32m_MDF0110.NEF[00m
│   ├── [01;32m_MDF0111.NEF[00m
│   ├── [01;32m_MDF0112.NEF[00m
│   ├── [01;32m_MDF0113.NEF[00m
│   ├── [01;32m_MDF0114.NEF[00m
│   ├── [01;32m_MDF0115.NEF[00m
│   ├── [01;32m_MDF0116.NEF[00m
│   └── [01;32m_MDF0117.NEF[00m
└── fairchild_hdr_dataset.txt

44 directories, 398 files
